r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
r,u,n
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
b,i,k,e
